Weapons,Base,,1H R1 1,1H R1 2,1H R1 3,1H R2 1,1H R2 2,1H R2 1 Charged,1H R2 2 Charged,1H Rolling R1,1H Running R1,1H Jumping,,2H R1 1,2H R1 2,2H R1 3,2H R2 1,2H R2 2,2H R2 1 Charged,2H R2 2 Charged,2H Rolling R1,2H Running R1,2H Jumping,,Kick,,WA 1,WA 2,WA 3,WA 4,Stance R1 1,Stance R1 2,Stance R2 1,Stance R2 2,WA Bullet,,Paired L1 1,Paired L1 2,Paired L1 3,Paired Rolling,Paired Running
Daggers,Base,,1H R1 1,1H R1 2,1H R1 3,1H R2 1,1H R2 2,1H R2 1 Charged,1H R2 2 Charged,1H Rolling R1,1H Running R1,1H Jumping,,2H R1 1,2H R1 2,2H R1 3,2H R2 1,2H R2 2,2H R2 1 Charged,2H R2 2 Charged,2H Rolling R1,2H Running R1,2H Jumping,,Kick,,,,,,Stance R1 1,Stance R1 2,Stance R2 1,Stance R2 2,WA Bullet,,Paired L1 1,Paired L1 2,Paired L1 3,Paired Rolling,Paired Running
Dagger,10,,10,10,10,13,13,15.5,15.5,10,11,11,,13,13,13,15.5,15.5,16.5,16.5,13,14,14,,,,,,,,,,,,,,,,,,
Parrying Dagger,10,,10,10,10,13,13,15.5,15.5,10,11,11,,13,13,13,15.5,15.5,16.5,16.5,13,14,14,,,,,,,,,,,,,,,,,,
Mail Breaker,10,,10,10,10,13,13,15.5,15.5,10,11,11,,13,13,13,15.5,15.5,16.5,16.5,13,14,14,,,,28,,,,,,,,,,,,,,
Harpe,10,,10,10,10,13,13,15.5,15.5,10,11,11,,13,13,13,15.5,15.5,16.5,16.5,13,14,14,,,,,,,,,,,,,,,,,,
Bandit's Knife,10,,10,10,10,13,13,15.5,15.5,10,11,11,,13,13,13,15.5,15.5,15.5,16.5,13,14,14,,,,,,,,,,,,,,,,,,
Rotten Ghru Dagger,10,,10,10,10,13,13,15.5,15.5,10,11,11,,13,13,13,15.5,15.5,15.5,16.5,13,14,14,,,,,,,,,,,,,,,,,,
Corvian Greatknife,10,,10,10,10,13,13,15.5,15.5,10,11,11,,13,13,13,15.5,15.5,15.5,16.5,13,14,14,,,,28,,,,,,,,,,,,,,
Handmaid's Dagger,10,,10,10,10,13,13,15.5,15.5,10,11,11,,13,13,13,15.5,15.5,16.5,16.5,13,14,14,,,,28,,,,,,,,,,,,,,
Scholar's Candlestick,10,,10,10,10,13,13,15.5,15.5,10,11,11,,13,13,13,15.5,15.5,16.5,16.5,13,14,14,,,,,,,,,,,,,,,,,,
Tailbone Shortsword,10,,10,10,10,13,13,15.5,15.5,10,11,11,,13,13,13,15.5,15.5,16.5,16.5,13,14,14,,,,,,,,,,,,11,,,,,,
Brigand Twindaggers,10,,10,10,10,13,13,15.5,15.5,10,11,11,,,,,,,,,,,,,,,,,,,,,,,,,8,8,8,7,8
Straight Swords,Base,,1H R1 1,1H R1 2,1H R1 3,1H R2 1,1H R2 2,1H R2 1 Charged,1H R2 2 Charged,1H Rolling R1,1H Running R1,1H Jumping,,2H R1 1,2H R1 2,2H R1 3,2H R2 1,2H R2 2,2H R2 1 Charged,2H R2 2 Charged,2H Rolling R1,2H Running R1,2H Jumping,,Kick,,,,,,Stance R1 1,Stance R1 2,Stance R2 1,Stance R2 2,WA Bullet,,Paired L1 1,Paired L1 2,Paired L1 3,Paired Rolling,Paired Running
Short Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,23.8,,28,,,,,,,,
Long Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,23.8,,28,,,,,,,,
Broad Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,23.8,,28,,,,,,,,
Broken Straight Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,23.8,,28,,,,,,,,
Astora Straight Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,23.8,,28,,,,,,,,
Lothric Knight Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,23.8,,28,,,,,,,,
Barbed Straight Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,23.8,,28,,,,,,,,
Dark Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,30.8,,,,,,,,,,
Cleric's Candlestick,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,,,,,,,,,,,
Irithyll Straight Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,23.8,,28,,,,,,,,
Anri's Straight Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,23.8,,28,,,,,,,,
Sunlight Straight Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,,,,,,,,,,,
Morion Blade,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,,,,,23.8,,28,,,,,,,,
Lothric's Holy Sword,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,18.2,18.2,21.7,21.7,23.1,23.1,18.2,19.6,19.6,,,,14,,,,,,,,7,,,,,,
Gotthard Twinswords,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,,,,,,,,,,,,,,1.4,6.3,6.3,,,,,,,,11.2,11.2,11.2,9.8,11.2
Valorheart,14,,14,14,14,18.2,18.2,21.7,21.7,14,15.4,15.4,,18.2,22.4,18.2,,,,,,,,,,,,,,,21,,35,,,,,,,18.2,
Greatswords,Base,,1H R1 1,1H R1 2,1H R1 3,1H R2 1,1H R2 2,1H R2 1 Charged,1H R2 2 Charged,1H Rolling R1,1H Running R1,1H Jumping,,2H R1 1,2H R1 2,2H R1 3,2H R2 1,2H R2 2,2H R2 1 Charged,2H R2 2 Charged,2H Rolling R1,2H Running R1,2H Jumping,,Kick,,,,,,Stance R1 1,Stance R1 2,Stance R2 1,Stance R2 2,WA Bullet,,Paired L1 1,Paired L1 2,Paired L1 3,Paired Rolling,Paired Running
Bastard Sword,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,57.2,,,,,,,,,,,,,,
Claymore,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,,,,,39,,46.8,,,,,,,,
Flamberge,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,,,,,39,,46.8,,,,,,,,
Drakeblood Greatsword,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,,,,,39,,46.8,,,,,,,,
Executioner's Greatsword,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,,,,,13,33.8,,,,,,,,,
Black Knight Sword,26,,26,26,26,39,39,45.5,45.5,26,28.6,28.6,,33.8,33.8,33.8,45.5,40.3,48.1,42.9,33.8,36.4,36.4,,,,,,,,,,,,,,,,,,
Onxy Blade,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,28.6,,,,,,,,28.6,,,,,,
Hollowslayer Greatsword,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,,,,,39,,46.8,,,,,,,,
Wolnir's Holy Sword,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,33.8,,,,,,,,26,,,,,,
Greatsword of Judgment,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,,,,,39,,33.8,,26,,,,,,
Storm Ruler,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,42.9,42.9,33.8,36.4,36.4,,,,,,,,,,,,39,,,,,,
Wolf Knight's Greatsword,26,,26,26,26,33.8,33.8,40.3,40.3,26,28.6,28.6,,33.8,33.8,33.8,33.8,40.3,40.3,42.9,33.8,36.4,36.4,,,,,,,,13,23.4,49.4,,,,,,,,
Moonlight Greatsword,26,,26,26,26,33.8,33.8,35.1 (Bullet:13.5),35.1 (Bullet 13.5),26,28.6,28.6,,33.8,33.8,33.8,40.3,40.3,41.85 (Bullet:13.5),41.85 (Bullet 13.5),33.8,36.4,36.4,,,,33.8,,,,,,,,13,,,,,,
